SBLsamkit	SBLsamkit-module.html
SBLsamkit.Parser.OP_CSV	SBLsamkit.Parser-module.html#OP_CSV
SBLsamkit.Parser.LL_MME	SBLsamkit.Parser-module.html#LL_MME
SBLsamkit.Parser.FP_RPF	SBLsamkit.Parser-module.html#FP_RPF
SBLsamkit.Parser.LL_AA	SBLsamkit.Parser-module.html#LL_AA
SBLsamkit.Parser.OPnames	SBLsamkit.Parser-module.html#OPnames
SBLsamkit.Parser.FP_PHREDFA	SBLsamkit.Parser-module.html#FP_PHREDFA
SBLsamkit.Parser.LL_RSA	SBLsamkit.Parser-module.html#LL_RSA
SBLsamkit.Parser.RNG_COMMANDS	SBLsamkit.Parser-module.html#RNG_COMMANDS
SBLsamkit.Parser.parse_int	SBLsamkit.Parser-module.html#parse_int
SBLsamkit.Parser.ORD_POS	SBLsamkit.Parser-module.html#ORD_POS
SBLsamkit.Parser.RNG_FP_L1ORR2	SBLsamkit.Parser-module.html#RNG_FP_L1ORR2
SBLsamkit.Parser.OP_GZ	SBLsamkit.Parser-module.html#OP_GZ
SBLsamkit.Parser.RNG_RNG	SBLsamkit.Parser-module.html#RNG_RNG
SBLsamkit.Parser.LL_QC	SBLsamkit.Parser-module.html#LL_QC
SBLsamkit.Parser.OP_PP	SBLsamkit.Parser-module.html#OP_PP
SBLsamkit.Parser.OP_SAMPLE	SBLsamkit.Parser-module.html#OP_SAMPLE
SBLsamkit.Parser.ORD_LL	SBLsamkit.Parser-module.html#ORD_LL
SBLsamkit.Parser.RNG_FP_L1ANDR2	SBLsamkit.Parser-module.html#RNG_FP_L1ANDR2
SBLsamkit.Parser.LL_UNM	SBLsamkit.Parser-module.html#LL_UNM
SBLsamkit.Parser.OP_SAM	SBLsamkit.Parser-module.html#OP_SAM
SBLsamkit.Parser.RNG_FP_R2	SBLsamkit.Parser-module.html#RNG_FP_R2
SBLsamkit.Parser.OP_ORDER	SBLsamkit.Parser-module.html#OP_ORDER
SBLsamkit.Parser.SSnames	SBLsamkit.Parser-module.html#SSnames
SBLsamkit.Parser.Integer	SBLsamkit.Utils-module.html#Integer
SBLsamkit.Parser.OP_INFO	SBLsamkit.Parser-module.html#OP_INFO
SBLsamkit.Parser.LL_XA	SBLsamkit.Parser-module.html#LL_XA
SBLsamkit.Parser.FP_PHREDF	SBLsamkit.Parser-module.html#FP_PHREDF
SBLsamkit.Parser.FP_NMF	SBLsamkit.Parser-module.html#FP_NMF
SBLsamkit.Parser.LLnames	SBLsamkit.Parser-module.html#LLnames
SBLsamkit.Parser.ORD_SS	SBLsamkit.Parser-module.html#ORD_SS
SBLsamkit.Parser.STREAMS	SBLsamkit.Parser-module.html#STREAMS
SBLsamkit.Parser.OP_FASTQPP	SBLsamkit.Parser-module.html#OP_FASTQPP
SBLsamkit.Parser.Error	SBLsamkit.Utils-module.html#Error
SBLsamkit.Parser.LL_NMNM	SBLsamkit.Parser-module.html#LL_NMNM
SBLsamkit.Parser.LL_XX	SBLsamkit.Parser-module.html#LL_XX
SBLsamkit.Parser.LL_UUE	SBLsamkit.Parser-module.html#LL_UUE
SBLsamkit.Parser.LL_UUD	SBLsamkit.Parser-module.html#LL_UUD
SBLsamkit.Parser.LL_RNRN	SBLsamkit.Parser-module.html#LL_RNRN
SBLsamkit.Parser.OP_NOUT	SBLsamkit.Parser-module.html#OP_NOUT
SBLsamkit.Parser.SS_FF	SBLsamkit.Parser-module.html#SS_FF
SBLsamkit.Parser.SS_FX	SBLsamkit.Parser-module.html#SS_FX
SBLsamkit.Parser.SS_FR	SBLsamkit.Parser-module.html#SS_FR
SBLsamkit.Parser.FP_NMFA	SBLsamkit.Parser-module.html#FP_NMFA
SBLsamkit.Parser.ORDnames	SBLsamkit.Parser-module.html#ORDnames
SBLsamkit.Parser.OP_SH	SBLsamkit.Parser-module.html#OP_SH
SBLsamkit.Parser.RNG_RNGF	SBLsamkit.Parser-module.html#RNG_RNGF
SBLsamkit.Parser.RNG_FOOTPRINT	SBLsamkit.Parser-module.html#RNG_FOOTPRINT
SBLsamkit.Parser.Tokenize	SBLsamkit.Utils-module.html#Tokenize
SBLsamkit.Parser.IterateInPairs	SBLsamkit.Utils-module.html#IterateInPairs
SBLsamkit.Parser.LL_MM	SBLsamkit.Parser-module.html#LL_MM
SBLsamkit.Parser.LL_MA	SBLsamkit.Parser-module.html#LL_MA
SBLsamkit.Parser.__package__	SBLsamkit.Parser-module.html#__package__
SBLsamkit.Parser.LL_NMA	SBLsamkit.Parser-module.html#LL_NMA
SBLsamkit.Parser.LL_RSRS	SBLsamkit.Parser-module.html#LL_RSRS
SBLsamkit.Parser.LL_MX	SBLsamkit.Parser-module.html#LL_MX
SBLsamkit.Parser.RNG_REPEAT	SBLsamkit.Parser-module.html#RNG_REPEAT
SBLsamkit.Parser.OP_SE	SBLsamkit.Parser-module.html#OP_SE
SBLsamkit.Parser.FP_RPFA	SBLsamkit.Parser-module.html#FP_RPFA
SBLsamkit.Parser.SS_SSE	SBLsamkit.Parser-module.html#SS_SSE
SBLsamkit.Parser.SS_SSD	SBLsamkit.Parser-module.html#SS_SSD
SBLsamkit.Parser.RNG_FOOTPRINTS	SBLsamkit.Parser-module.html#RNG_FOOTPRINTS
SBLsamkit.Parser.OP_FASTQ	SBLsamkit.Parser-module.html#OP_FASTQ
SBLsamkit.Parser.RNG_RANGEFILES	SBLsamkit.Parser-module.html#RNG_RANGEFILES
SBLsamkit.Parser.RNG_FLANK	SBLsamkit.Parser-module.html#RNG_FLANK
SBLsamkit.Parser.parse_nproc	SBLsamkit.Parser-module.html#parse_nproc
SBLsamkit.Parser.RNG_RNGPAIR	SBLsamkit.Parser-module.html#RNG_RNGPAIR
SBLsamkit.Parser.LL_UA	SBLsamkit.Parser-module.html#LL_UA
SBLsamkit.Parser.LL_MRM	SBLsamkit.Parser-module.html#LL_MRM
SBLsamkit.Parser.LL_MRN	SBLsamkit.Parser-module.html#LL_MRN
SBLsamkit.Parser.LL_RMA	SBLsamkit.Parser-module.html#LL_RMA
SBLsamkit.Parser.LL_UU	SBLsamkit.Parser-module.html#LL_UU
SBLsamkit.Parser.OP_NOINFO	SBLsamkit.Parser-module.html#OP_NOINFO
SBLsamkit.Parser.RNG_RNGPAIRF	SBLsamkit.Parser-module.html#RNG_RNGPAIRF
SBLsamkit.Parser.LL_MRS	SBLsamkit.Parser-module.html#LL_MRS
SBLsamkit.Parser.OPERATORHELP	SBLsamkit.Parser-module.html#OPERATORHELP
SBLsamkit.Processor	SBLsamkit.Processor-module.html
SBLsamkit.Processor.LL_URS	SBLsamkit.Processor-module.html#LL_URS
SBLsamkit.Processor.SS_RX	SBLsamkit.Processor-module.html#SS_RX
SBLsamkit.Processor.SS_RF	SBLsamkit.Processor-module.html#SS_RF
SBLsamkit.Processor.WATERMARK_BASE	SBLsamkit.Processor-module.html#WATERMARK_BASE
SBLsamkit.Processor.SS_RR	SBLsamkit.Processor-module.html#SS_RR
SBLsamkit.Processor.__package__	SBLsamkit.Processor-module.html#__package__
SBLsamkit.Processor.LL_URM	SBLsamkit.Processor-module.html#LL_URM
SBLsamkit.Processor.LL_URN	SBLsamkit.Processor-module.html#LL_URN
SBLsamkit.Processor.SS_AA	SBLsamkit.Processor-module.html#SS_AA
SBLsamkit.Processor.LL_RMRM	SBLsamkit.Processor-module.html#LL_RMRM
SBLsamkit.Processor.LL_NMRS	SBLsamkit.Processor-module.html#LL_NMRS
SBLsamkit.Processor.RNG_RANGES	SBLsamkit.Processor-module.html#RNG_RANGES
SBLsamkit.Processor.LL_CLC1	SBLsamkit.Processor-module.html#LL_CLC1
SBLsamkit.Processor.LL_RNA	SBLsamkit.Processor-module.html#LL_RNA
SBLsamkit.Processor.validateOptions	SBLsamkit.Processor-module.html#validateOptions
SBLsamkit.Processor.LL_NMRM	SBLsamkit.Processor-module.html#LL_NMRM
SBLsamkit.Processor.LL_MNM	SBLsamkit.Processor-module.html#LL_MNM
SBLsamkit.Processor.LL_NMRN	SBLsamkit.Processor-module.html#LL_NMRN
SBLsamkit.Processor.OP_PASS	SBLsamkit.Processor-module.html#OP_PASS
SBLsamkit.Processor.OP_SAMPP	SBLsamkit.Processor-module.html#OP_SAMPP
SBLsamkit.Processor.LL_UX	SBLsamkit.Processor-module.html#LL_UX
SBLsamkit.Processor.RNG_FOOTPRINTS	SBLsamkit.Processor-module.html#RNG_FOOTPRINTS
SBLsamkit.Processor.ORD_RNGP	SBLsamkit.Processor-module.html#ORD_RNGP
SBLsamkit.Processor.RNG_FP_L1	SBLsamkit.Processor-module.html#RNG_FP_L1
SBLsamkit.Processor.OP_EX	SBLsamkit.Processor-module.html#OP_EX
SBLsamkit.Processor.LL_MME	SBLsamkit.Processor-module.html#LL_MME
SBLsamkit.Processor.LL_MMD	SBLsamkit.Processor-module.html#LL_MMD
SBLsamkit.Processor.FPnames	SBLsamkit.Processor-module.html#FPnames
SBLsamkit.Processor.OP_CSV	SBLsamkit.Processor-module.html#OP_CSV
SBLsamkit.Processor.ORD_RNG	SBLsamkit.Processor-module.html#ORD_RNG
SBLsamkit.Processor.FP_RPF	SBLsamkit.Processor-module.html#FP_RPF
SBLsamkit.Processor.LL_AA	SBLsamkit.Processor-module.html#LL_AA
SBLsamkit.Processor.OPnames	SBLsamkit.Processor-module.html#OPnames
SBLsamkit.Processor.FP_PHREDFA	SBLsamkit.Processor-module.html#FP_PHREDFA
SBLsamkit.Processor.LL_RSA	SBLsamkit.Processor-module.html#LL_RSA
SBLsamkit.Processor.RNG_COMMANDS	SBLsamkit.Processor-module.html#RNG_COMMANDS
SBLsamkit.Processor.writeStreamCSV	SBLsamkit.Processor-module.html#writeStreamCSV
SBLsamkit.Processor.ORD_POS	SBLsamkit.Processor-module.html#ORD_POS
SBLsamkit.Processor.RNG_FP_L1ORR2	SBLsamkit.Processor-module.html#RNG_FP_L1ORR2
SBLsamkit.Processor.OP_GZ	SBLsamkit.Processor-module.html#OP_GZ
SBLsamkit.Processor.RNG_RNG	SBLsamkit.Processor-module.html#RNG_RNG
SBLsamkit.Processor.LL_QC	SBLsamkit.Processor-module.html#LL_QC
SBLsamkit.Processor.OP_PP	SBLsamkit.Processor-module.html#OP_PP
SBLsamkit.Processor.OP_SAMPLE	SBLsamkit.Processor-module.html#OP_SAMPLE
SBLsamkit.Processor.ORD_LL	SBLsamkit.Processor-module.html#ORD_LL
SBLsamkit.Processor.RNG_FP_L1ANDR2	SBLsamkit.Processor-module.html#RNG_FP_L1ANDR2
SBLsamkit.Processor.LL_UNM	SBLsamkit.Processor-module.html#LL_UNM
SBLsamkit.Processor.OP_SAM	SBLsamkit.Processor-module.html#OP_SAM
SBLsamkit.Processor.writeCSVfiles	SBLsamkit.Processor-module.html#writeCSVfiles
SBLsamkit.Processor.RNG_FP_R2	SBLsamkit.Processor-module.html#RNG_FP_R2
SBLsamkit.Processor.OP_ORDER	SBLsamkit.Processor-module.html#OP_ORDER
SBLsamkit.Processor.reportStats	SBLsamkit.Processor-module.html#reportStats
SBLsamkit.Processor.SSnames	SBLsamkit.Processor-module.html#SSnames
SBLsamkit.Processor.OP_INFO	SBLsamkit.Processor-module.html#OP_INFO
SBLsamkit.Processor.LL_XA	SBLsamkit.Processor-module.html#LL_XA
SBLsamkit.Processor.FP_PHREDF	SBLsamkit.Processor-module.html#FP_PHREDF
SBLsamkit.Processor.FP_NMF	SBLsamkit.Processor-module.html#FP_NMF
SBLsamkit.Processor.WriteOutputFiles	SBLsamkit.Processor-module.html#WriteOutputFiles
SBLsamkit.Processor.LLnames	SBLsamkit.Processor-module.html#LLnames
SBLsamkit.Processor.ORD_SS	SBLsamkit.Processor-module.html#ORD_SS
SBLsamkit.Processor.STREAMS	SBLsamkit.Processor-module.html#STREAMS
SBLsamkit.Processor.OP_FASTQPP	SBLsamkit.Processor-module.html#OP_FASTQPP
SBLsamkit.Processor.LL_NMNM	SBLsamkit.Processor-module.html#LL_NMNM
SBLsamkit.Processor.LL_XX	SBLsamkit.Processor-module.html#LL_XX
SBLsamkit.Processor.LL_UUE	SBLsamkit.Processor-module.html#LL_UUE
SBLsamkit.Processor.LL_UUD	SBLsamkit.Processor-module.html#LL_UUD
SBLsamkit.Processor.LL_RNRN	SBLsamkit.Processor-module.html#LL_RNRN
SBLsamkit.Processor.OP_NOUT	SBLsamkit.Processor-module.html#OP_NOUT
SBLsamkit.Processor.SS_FF	SBLsamkit.Processor-module.html#SS_FF
SBLsamkit.Processor.SS_FX	SBLsamkit.Processor-module.html#SS_FX
SBLsamkit.Processor.SS_FR	SBLsamkit.Processor-module.html#SS_FR
SBLsamkit.Processor.ProcessStreams	SBLsamkit.Processor-module.html#ProcessStreams
SBLsamkit.Processor.FP_NMFA	SBLsamkit.Processor-module.html#FP_NMFA
SBLsamkit.Processor.writeInfoFiles	SBLsamkit.Processor-module.html#writeInfoFiles
SBLsamkit.Processor.ORDnames	SBLsamkit.Processor-module.html#ORDnames
SBLsamkit.Processor.QLOW_WATERMARK	SBLsamkit.Processor-module.html#QLOW_WATERMARK
SBLsamkit.Processor.RNG_RNGF	SBLsamkit.Processor-module.html#RNG_RNGF
SBLsamkit.Processor.QHIGH_WATERMARK	SBLsamkit.Processor-module.html#QHIGH_WATERMARK
SBLsamkit.Processor.RNG_FOOTPRINT	SBLsamkit.Processor-module.html#RNG_FOOTPRINT
SBLsamkit.Processor.inf	SBLsamkit.Processor-module.html#inf
SBLsamkit.Processor.LL_MM	SBLsamkit.Processor-module.html#LL_MM
SBLsamkit.Processor.LL_MA	SBLsamkit.Processor-module.html#LL_MA
SBLsamkit.Processor.LL_NMA	SBLsamkit.Processor-module.html#LL_NMA
SBLsamkit.Processor.LL_RSRS	SBLsamkit.Processor-module.html#LL_RSRS
SBLsamkit.Processor.LL_MX	SBLsamkit.Processor-module.html#LL_MX
SBLsamkit.Processor.makeDirectories	SBLsamkit.Processor-module.html#makeDirectories
SBLsamkit.Processor.RNG_REPEAT	SBLsamkit.Processor-module.html#RNG_REPEAT
SBLsamkit.Processor.cleanDirectories	SBLsamkit.Processor-module.html#cleanDirectories
SBLsamkit.Processor.OP_SE	SBLsamkit.Processor-module.html#OP_SE
SBLsamkit.Processor.FP_RPFA	SBLsamkit.Processor-module.html#FP_RPFA
SBLsamkit.Processor.preProcessStreams	SBLsamkit.Processor-module.html#preProcessStreams
SBLsamkit.Processor.SS_SSE	SBLsamkit.Processor-module.html#SS_SSE
SBLsamkit.Processor.SS_SSD	SBLsamkit.Processor-module.html#SS_SSD
SBLsamkit.Processor.OP_SH	SBLsamkit.Processor-module.html#OP_SH
SBLsamkit.Processor.OP_FASTQ	SBLsamkit.Processor-module.html#OP_FASTQ
SBLsamkit.Processor.RNG_RANGEFILES	SBLsamkit.Processor-module.html#RNG_RANGEFILES
SBLsamkit.Processor.RNG_FLANK	SBLsamkit.Processor-module.html#RNG_FLANK
SBLsamkit.Processor.RNG_RNGPAIR	SBLsamkit.Processor-module.html#RNG_RNGPAIR
SBLsamkit.Processor.LL_UA	SBLsamkit.Processor-module.html#LL_UA
SBLsamkit.Processor.LL_MRM	SBLsamkit.Processor-module.html#LL_MRM
SBLsamkit.Processor.LL_MRN	SBLsamkit.Processor-module.html#LL_MRN
SBLsamkit.Processor.LL_RMA	SBLsamkit.Processor-module.html#LL_RMA
SBLsamkit.Processor.LL_UU	SBLsamkit.Processor-module.html#LL_UU
SBLsamkit.Processor.ReadSAMFile	SBLsamkit.SAM-module.html#ReadSAMFile
SBLsamkit.Processor.OP_NOINFO	SBLsamkit.Processor-module.html#OP_NOINFO
SBLsamkit.Processor.RNG_RNGPAIRF	SBLsamkit.Processor-module.html#RNG_RNGPAIRF
SBLsamkit.Processor.LL_MRS	SBLsamkit.Processor-module.html#LL_MRS
SBLsamkit.Processor.OPERATORHELP	SBLsamkit.Processor-module.html#OPERATORHELP
SBLsamkit.SAM	SBLsamkit.SAM-module.html
SBLsamkit.SAM.SAM_CHECKFAIL	SBLsamkit.SAM-module.html#SAM_CHECKFAIL
SBLsamkit.SAM.SAM_PROPERPAIR	SBLsamkit.SAM-module.html#SAM_PROPERPAIR
SBLsamkit.SAM.inf	SBLsamkit.SAM-module.html#inf
SBLsamkit.SAM.IterateInPairs	SBLsamkit.Utils-module.html#IterateInPairs
SBLsamkit.SAM.SAM_NONE	SBLsamkit.SAM-module.html#SAM_NONE
SBLsamkit.SAM.SAM_MATEUNMAPPED	SBLsamkit.SAM-module.html#SAM_MATEUNMAPPED
SBLsamkit.SAM.makeSAMpairFromStringTuple	SBLsamkit.SAM-module.html#makeSAMpairFromStringTuple
SBLsamkit.SAM.SAM_MAPPED	SBLsamkit.SAM-module.html#SAM_MAPPED
SBLsamkit.SAM.SAM_MATESTRAND	SBLsamkit.SAM-module.html#SAM_MATESTRAND
SBLsamkit.SAM.__package__	SBLsamkit.SAM-module.html#__package__
SBLsamkit.SAM.SAM_DUPLICATE	SBLsamkit.SAM-module.html#SAM_DUPLICATE
SBLsamkit.SAM.SAM_UNMAPPED	SBLsamkit.SAM-module.html#SAM_UNMAPPED
SBLsamkit.SAM.SAM_QUERYSTRAND	SBLsamkit.SAM-module.html#SAM_QUERYSTRAND
SBLsamkit.SAM.SAM_NOTPRIMARY	SBLsamkit.SAM-module.html#SAM_NOTPRIMARY
SBLsamkit.SAM.SAM_PAIRFIRST	SBLsamkit.SAM-module.html#SAM_PAIRFIRST
SBLsamkit.SAM.ReadSAMFile	SBLsamkit.SAM-module.html#ReadSAMFile
SBLsamkit.SAM.SAM_PAIRSECOND	SBLsamkit.SAM-module.html#SAM_PAIRSECOND
SBLsamkit.SBLhtseq	SBLsamkit.SBLhtseq-module.html
SBLsamkit.SBLhtseq.SAM_QUERYSTRAND	SBLsamkit.SBLhtseq-module.html#SAM_QUERYSTRAND
SBLsamkit.SBLhtseq.SAM_DUPLICATE	SBLsamkit.SBLhtseq-module.html#SAM_DUPLICATE
SBLsamkit.SBLhtseq.SAM_CHECKFAIL	SBLsamkit.SBLhtseq-module.html#SAM_CHECKFAIL
SBLsamkit.SBLhtseq.SAM_MAPPED	SBLsamkit.SBLhtseq-module.html#SAM_MAPPED
SBLsamkit.SBLhtseq.SAM_UNMAPPED	SBLsamkit.SBLhtseq-module.html#SAM_UNMAPPED
SBLsamkit.SBLhtseq.SAM_MATESTRAND	SBLsamkit.SBLhtseq-module.html#SAM_MATESTRAND
SBLsamkit.SBLhtseq.pair_SAM_alignments	SBLsamkit.SBLhtseq-module.html#pair_SAM_alignments
SBLsamkit.SBLhtseq.__package__	SBLsamkit.SBLhtseq-module.html#__package__
SBLsamkit.SBLhtseq.SAM_PROPERPAIR	SBLsamkit.SBLhtseq-module.html#SAM_PROPERPAIR
SBLsamkit.SBLhtseq.SAM_PAIRFIRST	SBLsamkit.SBLhtseq-module.html#SAM_PAIRFIRST
SBLsamkit.SBLhtseq.SAM_PAIRSECOND	SBLsamkit.SBLhtseq-module.html#SAM_PAIRSECOND
SBLsamkit.SBLhtseq.SAM_NOTPRIMARY	SBLsamkit.SBLhtseq-module.html#SAM_NOTPRIMARY
SBLsamkit.SBLhtseq.SAM_NONE	SBLsamkit.SBLhtseq-module.html#SAM_NONE
SBLsamkit.SBLhtseq.SAM_MATEUNMAPPED	SBLsamkit.SBLhtseq-module.html#SAM_MATEUNMAPPED
SBLsamkit.Stats	SBLsamkit.Stats-module.html
SBLsamkit.Stats.LL_URS	SBLsamkit.Stats-module.html#LL_URS
SBLsamkit.Stats.SS_RX	SBLsamkit.Stats-module.html#SS_RX
SBLsamkit.Stats.SS_RF	SBLsamkit.Stats-module.html#SS_RF
SBLsamkit.Stats.SS_RR	SBLsamkit.Stats-module.html#SS_RR
SBLsamkit.Stats.__package__	SBLsamkit.Stats-module.html#__package__
SBLsamkit.Stats.LL_URM	SBLsamkit.Stats-module.html#LL_URM
SBLsamkit.Stats.LL_URN	SBLsamkit.Stats-module.html#LL_URN
SBLsamkit.Stats.SS_AA	SBLsamkit.Stats-module.html#SS_AA
SBLsamkit.Stats.LL_RMRM	SBLsamkit.Stats-module.html#LL_RMRM
SBLsamkit.Stats.LL_NMRS	SBLsamkit.Stats-module.html#LL_NMRS
SBLsamkit.Stats.RNG_RANGES	SBLsamkit.Stats-module.html#RNG_RANGES
SBLsamkit.Stats.LL_CLC1	SBLsamkit.Stats-module.html#LL_CLC1
SBLsamkit.Stats.genHisto	SBLsamkit.Stats-module.html#genHisto
SBLsamkit.Stats.LL_RNA	SBLsamkit.Stats-module.html#LL_RNA
SBLsamkit.Stats.LL_NMRM	SBLsamkit.Stats-module.html#LL_NMRM
SBLsamkit.Stats.LL_MNM	SBLsamkit.Stats-module.html#LL_MNM
SBLsamkit.Stats.LL_NMRN	SBLsamkit.Stats-module.html#LL_NMRN
SBLsamkit.Stats.OP_PASS	SBLsamkit.Stats-module.html#OP_PASS
SBLsamkit.Stats.OP_SAMPP	SBLsamkit.Stats-module.html#OP_SAMPP
SBLsamkit.Stats.SetPercentileValues	SBLsamkit.Stats-module.html#SetPercentileValues
SBLsamkit.Stats.LL_UX	SBLsamkit.Stats-module.html#LL_UX
SBLsamkit.Stats.RNG_FOOTPRINTS	SBLsamkit.Stats-module.html#RNG_FOOTPRINTS
SBLsamkit.Stats.ORD_RNGP	SBLsamkit.Stats-module.html#ORD_RNGP
SBLsamkit.Stats.RNG_FP_L1	SBLsamkit.Stats-module.html#RNG_FP_L1
SBLsamkit.Stats.report_rname_for_stream	SBLsamkit.Stats-module.html#report_rname_for_stream
SBLsamkit.Stats.OP_EX	SBLsamkit.Stats-module.html#OP_EX
SBLsamkit.Stats.ORD_RNG	SBLsamkit.Stats-module.html#ORD_RNG
SBLsamkit.Stats.LL_MMD	SBLsamkit.Stats-module.html#LL_MMD
SBLsamkit.Stats.FPnames	SBLsamkit.Stats-module.html#FPnames
SBLsamkit.Stats.OP_CSV	SBLsamkit.Stats-module.html#OP_CSV
SBLsamkit.Stats.report_general_stats	SBLsamkit.Stats-module.html#report_general_stats
SBLsamkit.Stats.LL_MME	SBLsamkit.Stats-module.html#LL_MME
SBLsamkit.Stats.FP_RPF	SBLsamkit.Stats-module.html#FP_RPF
SBLsamkit.Stats.LL_AA	SBLsamkit.Stats-module.html#LL_AA
SBLsamkit.Stats.OPnames	SBLsamkit.Stats-module.html#OPnames
SBLsamkit.Stats.FP_PHREDFA	SBLsamkit.Stats-module.html#FP_PHREDFA
SBLsamkit.Stats.LL_RSA	SBLsamkit.Stats-module.html#LL_RSA
SBLsamkit.Stats.RNG_COMMANDS	SBLsamkit.Stats-module.html#RNG_COMMANDS
SBLsamkit.Stats.percentile	SBLsamkit.Stats-module.html#percentile
SBLsamkit.Stats.ORD_POS	SBLsamkit.Stats-module.html#ORD_POS
SBLsamkit.Stats.RNG_FP_L1ORR2	SBLsamkit.Stats-module.html#RNG_FP_L1ORR2
SBLsamkit.Stats.OP_GZ	SBLsamkit.Stats-module.html#OP_GZ
SBLsamkit.Stats.RNG_RNG	SBLsamkit.Stats-module.html#RNG_RNG
SBLsamkit.Stats.LL_QC	SBLsamkit.Stats-module.html#LL_QC
SBLsamkit.Stats.OP_PP	SBLsamkit.Stats-module.html#OP_PP
SBLsamkit.Stats.OP_SAMPLE	SBLsamkit.Stats-module.html#OP_SAMPLE
SBLsamkit.Stats.ORD_LL	SBLsamkit.Stats-module.html#ORD_LL
SBLsamkit.Stats.RNG_FP_L1ANDR2	SBLsamkit.Stats-module.html#RNG_FP_L1ANDR2
SBLsamkit.Stats.LL_UNM	SBLsamkit.Stats-module.html#LL_UNM
SBLsamkit.Stats.OP_SAM	SBLsamkit.Stats-module.html#OP_SAM
SBLsamkit.Stats.RNG_FP_R2	SBLsamkit.Stats-module.html#RNG_FP_R2
SBLsamkit.Stats.report_size_distributions	SBLsamkit.Stats-module.html#report_size_distributions
SBLsamkit.Stats.OP_ORDER	SBLsamkit.Stats-module.html#OP_ORDER
SBLsamkit.Stats.SSnames	SBLsamkit.Stats-module.html#SSnames
SBLsamkit.Stats.OP_INFO	SBLsamkit.Stats-module.html#OP_INFO
SBLsamkit.Stats.LL_XA	SBLsamkit.Stats-module.html#LL_XA
SBLsamkit.Stats.FP_PHREDF	SBLsamkit.Stats-module.html#FP_PHREDF
SBLsamkit.Stats.FP_NMF	SBLsamkit.Stats-module.html#FP_NMF
SBLsamkit.Stats.LLnames	SBLsamkit.Stats-module.html#LLnames
SBLsamkit.Stats.ORD_SS	SBLsamkit.Stats-module.html#ORD_SS
SBLsamkit.Stats.STREAMS	SBLsamkit.Stats-module.html#STREAMS
SBLsamkit.Stats.OP_FASTQPP	SBLsamkit.Stats-module.html#OP_FASTQPP
SBLsamkit.Stats.LL_NMNM	SBLsamkit.Stats-module.html#LL_NMNM
SBLsamkit.Stats.LL_XX	SBLsamkit.Stats-module.html#LL_XX
SBLsamkit.Stats.LL_UUE	SBLsamkit.Stats-module.html#LL_UUE
SBLsamkit.Stats.LL_UUD	SBLsamkit.Stats-module.html#LL_UUD
SBLsamkit.Stats.LL_RNRN	SBLsamkit.Stats-module.html#LL_RNRN
SBLsamkit.Stats.report_rname_stats	SBLsamkit.Stats-module.html#report_rname_stats
SBLsamkit.Stats.OP_NOUT	SBLsamkit.Stats-module.html#OP_NOUT
SBLsamkit.Stats.SS_FF	SBLsamkit.Stats-module.html#SS_FF
SBLsamkit.Stats.SS_FX	SBLsamkit.Stats-module.html#SS_FX
SBLsamkit.Stats.SS_FR	SBLsamkit.Stats-module.html#SS_FR
SBLsamkit.Stats.FP_NMFA	SBLsamkit.Stats-module.html#FP_NMFA
SBLsamkit.Stats.ORDnames	SBLsamkit.Stats-module.html#ORDnames
SBLsamkit.Stats.report_stream_summary	SBLsamkit.Stats-module.html#report_stream_summary
SBLsamkit.Stats.RNG_RNGF	SBLsamkit.Stats-module.html#RNG_RNGF
SBLsamkit.Stats.report_rname_summary	SBLsamkit.Stats-module.html#report_rname_summary
SBLsamkit.Stats.RNG_FOOTPRINT	SBLsamkit.Stats-module.html#RNG_FOOTPRINT
SBLsamkit.Stats.inf	SBLsamkit.Stats-module.html#inf
SBLsamkit.Stats.LL_MM	SBLsamkit.Stats-module.html#LL_MM
SBLsamkit.Stats.LL_MA	SBLsamkit.Stats-module.html#LL_MA
SBLsamkit.Stats.LL_NMA	SBLsamkit.Stats-module.html#LL_NMA
SBLsamkit.Stats.LL_RSRS	SBLsamkit.Stats-module.html#LL_RSRS
SBLsamkit.Stats.LL_MX	SBLsamkit.Stats-module.html#LL_MX
SBLsamkit.Stats.RNG_REPEAT	SBLsamkit.Stats-module.html#RNG_REPEAT
SBLsamkit.Stats.OP_SE	SBLsamkit.Stats-module.html#OP_SE
SBLsamkit.Stats.FP_RPFA	SBLsamkit.Stats-module.html#FP_RPFA
SBLsamkit.Stats.compute_rname_stats	SBLsamkit.Stats-module.html#compute_rname_stats
SBLsamkit.Stats.report_stream	SBLsamkit.Stats-module.html#report_stream
SBLsamkit.Stats.SS_SSE	SBLsamkit.Stats-module.html#SS_SSE
SBLsamkit.Stats.SS_SSD	SBLsamkit.Stats-module.html#SS_SSD
SBLsamkit.Stats.OP_SH	SBLsamkit.Stats-module.html#OP_SH
SBLsamkit.Stats.OP_FASTQ	SBLsamkit.Stats-module.html#OP_FASTQ
SBLsamkit.Stats.RNG_RANGEFILES	SBLsamkit.Stats-module.html#RNG_RANGEFILES
SBLsamkit.Stats.RNG_FLANK	SBLsamkit.Stats-module.html#RNG_FLANK
SBLsamkit.Stats.RNG_RNGPAIR	SBLsamkit.Stats-module.html#RNG_RNGPAIR
SBLsamkit.Stats.LL_UA	SBLsamkit.Stats-module.html#LL_UA
SBLsamkit.Stats.LL_MRM	SBLsamkit.Stats-module.html#LL_MRM
